UPC,price_elasticity,r_squared,n_obs,feature_lift_pct_m1,feature_lift_pct_m2,feature_lift_pct_m3,feature_lift_pct_m4,feature_lift_pct_m5,feature_lift_pct_m6,feature_lift_pct_m7,feature_lift_pct_m8,feature_lift_pct_m9,feature_lift_pct_m10,feature_lift_pct_m11,feature_lift_pct_m12,display_lift_pct_m1,display_lift_pct_m2,display_lift_pct_m3,display_lift_pct_m4,display_lift_pct_m5,display_lift_pct_m6,display_lift_pct_m7,display_lift_pct_m8,display_lift_pct_m9,display_lift_pct_m10,display_lift_pct_m11,display_lift_pct_m12,tpr_lift_pct_m1,tpr_lift_pct_m2,tpr_lift_pct_m3,tpr_lift_pct_m4,tpr_lift_pct_m5,tpr_lift_pct_m6,tpr_lift_pct_m7,tpr_lift_pct_m8,tpr_lift_pct_m9,tpr_lift_pct_m10,tpr_lift_pct_m11,tpr_lift_pct_m12
1111009477.0,1.992527856945499,0.25013189977000505,9550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111009497.0,1.4070662274683454,0.26519003001314323,9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111009507.0,2.518776562721731,0.257189635891793,9032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111035398.0,-1.050407816057853,0.067674075962455,7714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111038078.0,-1.2063072950464977,0.24757124799537622,8998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111038080.0,-1.0369036940856964,0.24201573242912844,8537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111085319.0,0.411720438016756,0.11932365742332929,9567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111085345.0,-0.3044267936267908,0.09972661078421408,9584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111085350.0,0.7705020458560607,0.128222670396551,9570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111087395.0,-1.5134539982038668,0.29611038816063695,9318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111087396.0,-1.6337671145032455,0.28160966863967485,9255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111087398.0,-0.8950795749007665,0.2743885850651461,9468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600027527.0,-1.4175985985702697,0.4128900875518633,9588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600027528.0,0.9366012409283612,0.3579067242917575,9586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600027564.0,-0.7086542963508504,0.21054058407219867,9584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2066200530.0,-3.6638231565294688,0.15028283935100628,4084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2066200531.0,-3.456761919990609,0.11902825983554688,3045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2066200532.0,-3.9722460843174137,0.2110541409988138,2204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840002333.0,0.41074834193034415,0.0389715620686355,7409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840004768.0,-1.4349040518584726,0.09371388920961421,9247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840004770.0,-2.493390038426834,0.10528476548954613,9044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000006340.0,-0.9944244232872268,0.4163343752786235,8185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000006560.0,-3.0439959122210034,0.42439440721022637,8138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000006610.0,-3.223167246466618,0.45045636338576556,8395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500068914.0,-0.15092517611854547,0.019423656094505692,1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700019521.0,-1.5173831981293688,0.2966604802922661,7157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700031613.0,-1.9467966655928195,0.08456341116364718,8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700044982.0,-1.071867108729198,0.07856541619484592,8323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800031829.0,0.040961326418900997,0.15802814724552283,9523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800031838.0,-2.043981605840864,0.49501850065862285,9584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800039118.0,-3.296331143836551,0.6008137986902709,9558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4116709428.0,-1.7457839788205674,0.029947610771311584,5784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4116709448.0,-0.47506487311512835,0.020287996146374554,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4116709565.0,-1.5283222434013557,0.04107108383815361,5774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027312504.0,-1.2248066883077235,0.07988116984383653,3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027316204.0,-0.977276367838449,0.08215798433609878,4047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027316404.0,-1.0812325300372496,0.08421602255665572,4039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7110410455.0,-1.703888480402238,0.12279228038178891,3795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7110410470.0,-1.91578165402505,0.06795073325578294,3633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7110410471.0,-2.586493213605112,0.1452912875153426,3560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7192100336.0,-2.8051299172162434,0.5193867375537184,9436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7192100337.0,-2.280871161435607,0.49050212358842626,9534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7192100339.0,-1.5415183650177289,0.43501975736034637,9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7218063052.0,-3.476253516092918,0.44778508416177265,8322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7218063979.0,-3.573978871000482,0.4901698146058442,7803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7218063983.0,-3.1049829718346564,0.391530204785427,6967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7797502248.0,-1.311839537199403,0.11817260001996965,8792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7797508004.0,-1.0027786802431762,0.10463593687279482,8096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7797508006.0,-2.2523244116418306,0.1322551571765237,8513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31254742725.0,-1.04283466455241,0.2220653735835526,8072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31254742735.0,-1.8560295523684458,0.16839963739809005,8857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31254742835.0,-2.266283051948024,0.18602470100990165,8372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88491201426.0,-0.8494388677822637,0.1686537132656657,8560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88491201427.0,-2.0963411292471688,0.21290979972494983,8250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88491212971.0,-0.6865838091248307,0.4523772983901877,8075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
