UPC,r_squared,n_obs,Intercept,C(MONTH)[T.2],C(MONTH)[T.3],C(MONTH)[T.4],C(MONTH)[T.5],C(MONTH)[T.6],C(MONTH)[T.7],C(MONTH)[T.8],C(MONTH)[T.9],C(MONTH)[T.10],C(MONTH)[T.11],C(MONTH)[T.12],LOG_PRICE,FEATURE:C(MONTH)[1],FEATURE:C(MONTH)[2],FEATURE:C(MONTH)[3],FEATURE:C(MONTH)[4],FEATURE:C(MONTH)[5],FEATURE:C(MONTH)[6],FEATURE:C(MONTH)[7],FEATURE:C(MONTH)[8],FEATURE:C(MONTH)[9],FEATURE:C(MONTH)[10],FEATURE:C(MONTH)[11],FEATURE:C(MONTH)[12],DISPLAY:C(MONTH)[1],DISPLAY:C(MONTH)[2],DISPLAY:C(MONTH)[3],DISPLAY:C(MONTH)[4],DISPLAY:C(MONTH)[5],DISPLAY:C(MONTH)[6],DISPLAY:C(MONTH)[7],DISPLAY:C(MONTH)[8],DISPLAY:C(MONTH)[9],DISPLAY:C(MONTH)[10],DISPLAY:C(MONTH)[11],DISPLAY:C(MONTH)[12],TPR_ONLY:C(MONTH)[1],TPR_ONLY:C(MONTH)[2],TPR_ONLY:C(MONTH)[3],TPR_ONLY:C(MONTH)[4],TPR_ONLY:C(MONTH)[5],TPR_ONLY:C(MONTH)[6],TPR_ONLY:C(MONTH)[7],TPR_ONLY:C(MONTH)[8],TPR_ONLY:C(MONTH)[9],TPR_ONLY:C(MONTH)[10],TPR_ONLY:C(MONTH)[11],TPR_ONLY:C(MONTH)[12]
2066200532.0,0.2110541409988138,2204.0,8.20036757829386,0.1808217254934082,0.16127477577135638,0.15698116521557193,0.09209836463494411,0.3011499113923441,0.1406869350030717,0.15766441320264463,0.017868865506767806,0.021520736162335827,0.06396537509385279,-0.08730743578334454,-3.9722460843174137,1.5952132357012261e-15,6.756490328558288e-16,1.511986915759962e-16,7.074702727147461e-16,-6.192634357087761e-17,3.5877702327569913e-16,-0.21002968119981968,-2.2360873751277755e-17,2.0953904101904058e-16,1.2192949538822353e-16,9.122330445152763e-17,0.0,0.0,0.0,-0.9324993397830122,0.0,0.0,0.3098454177329184,0.26646878657950646,0.5243549816408222,1.2093147112798863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6668411442844858,-0.7007968830032276,-0.5424510407513937,0.132034334257344,0.0,0.0,-0.2211310579666407
2840002333.0,0.0389715620686355,7409.0,1.3661165390349663,-0.09781437329188898,0.017950417345213566,0.04808133915613628,0.151813284570845,0.08810930270279056,0.04341988956642015,0.03219319792628087,0.06474071237177598,0.0677132020159735,0.016408419334322303,-0.12607642016665807,0.41074834193034415,0.4356155993625264,0.44491346948517074,-2.0509525703985323e-16,0.7125340450270846,-1.0776546873016859e-16,3.287105346634602e-16,3.3742196352777495e-17,0.8275674271782739,0.7289774545354255,-2.2119882018061317e-16,-2.4855338929810723e-17,-2.904652717980217e-16,0.6146441980403013,0.7418962243364476,0.4240610889168799,0.31733368992040784,0.14695761869648652,0.5420574027547804,0.2285637882859012,0.1790238478078623,0.5114069268584743,-0.05226598428203747,0.003934092071291385,0.1429401930055399,0.4687434954122247,0.6070887213694406,0.5250159466807928,-0.5944502720397316,0.0471415482006226,0.0,0.0,0.0,0.37500811565288533,0.0,0.0,0.0
2840004768.0,0.09371388920961421,9247.0,3.752177074154757,-0.060113733193014565,0.028570626107403872,0.0032699973352804867,0.055001388234270684,0.02583572044037729,-0.07226456494243882,-0.06863438074027822,-0.033630351966864654,0.01044499587596158,0.04525907243927818,0.21900523661848298,-1.4349040518584726,0.14379883595360002,0.43497846859350836,-4.848335510656933e-16,0.29660550611760395,-1.0116006304163768e-16,-3.6187184636849565e-16,-1.4494334460718014e-16,0.578537193275161,0.35865250047403074,-1.0890905469031285e-16,2.1720697419223706e-16,-4.862459707480355e-16,0.5829888365019928,0.4242433185616253,0.32485816552422453,0.5083323075260637,0.2973607055167606,0.14254227473597167,0.2500041401316074,0.255276382523102,0.43322089037588934,0.06191990166653417,-0.16704445641178992,0.25260599454276966,0.16116190747805317,0.3827617161214668,0.3599534153156794,0.0,0.05431237157363162,0.0,-0.8691047314163702,0.0,-0.3424838645452727,0.0,0.0,0.0
2840004770.0,0.10528476548954613,9044.0,4.561832154864021,-0.02344174194338316,0.01775405358699267,-0.026188387131433677,-0.0011903540258741963,-0.02982237498556433,-0.013700277425103081,0.033302812405044735,0.09848875289225428,0.10590898070046259,0.1239058282368283,0.31577036971823635,-2.493390038426834,-0.22735650259360624,0.13245778682042791,5.802754183377968e-17,-0.4877794515007805,5.608992606564419e-16,2.961146779437279e-16,-5.902393682998305e-16,0.1191479978381993,0.1680700327374542,4.923390476707426e-16,2.7645161627447795e-16,4.804585030192424e-16,0.6821973904247357,0.41667937134237054,0.11865553761956771,0.506675076447461,0.35658379394381723,0.11817339231884089,0.029467060542630635,0.3311207711491795,0.053479951204703474,-0.2771612889567466,-0.07291679808279394,0.21179377200019164,-0.26531607770706617,-0.23455050745719574,-0.08461828398795584,-1.5678199646412372,-0.23972975708018707,0.23788746788512333,0.0,-0.671284291908982,-0.4897360882273377,0.0,0.0,0.0
3000006340.0,0.4163343752786235,8185.0,2.956675459050806,-0.00454703993976217,-0.03514788404840916,-0.025432898593426928,0.06707957572674174,0.10697975067622913,0.04607736164608837,0.07370058886064246,0.04970074376884475,-0.06038946005291731,-0.02970127336146394,0.0065923643018872225,-0.9944244232872268,1.231848248367182,1.0957482994023766,-5.68559044544085e-16,1.4561761082107176,0.13782444295828827,0.3932701261464459,1.3828674232505042e-16,1.6768478188238425,0.7670086642078748,-4.630037295561504e-16,1.4861411880391768,0.9095325109762639,0.9429867364281662,0.5071064955734628,-0.8341942866490677,0.6168703487568254,0.900881943484637,0.47747205497867934,0.8994058024998097,0.34897404352293676,0.8762075015074249,0.41565970887812703,0.42598851138252697,0.6327202731300532,0.7406227919820478,0.39220870237747646,-0.0801721164738043,0.5481422760336281,-0.5540031437862192,-0.3519819427383347,0.10890634855072573,-0.20350606111503855,0.5651535632023282,0.4884623396077099,0.5121531367263958,0.25931717887129374
3000006560.0,0.42439440721022637,8138.0,6.113436821590947,-0.15675664434988554,-0.3641505217531069,-0.1883557173535203,-0.15168198644572642,-0.12799278845171036,-0.14302409700741034,-0.2779200395910179,-0.3682821205874124,-0.335374243220588,-0.5357042826301864,-0.24897544965052548,-3.0439959122210034,0.6426148775277597,3.6047901613173833e-16,6.866516353973259e-16,1.1183308446221643,-0.0933107080815503,-0.10523003423601511,7.596532479883627e-16,0.44331484970548624,0.3290197437266898,1.5869089785454555e-16,0.5230017014246577,-0.19411303977558492,0.23186432835479576,0.8489196521640433,0.7739463685746013,0.21109876759075755,0.5159762520048642,0.40130246709587764,0.5332838592631176,0.12300161976113246,0.3385853925485918,0.6241110391056727,0.321062605042628,0.31432669332134433,-0.13513112548011988,-1.0301748716705013,-5.33101601668444e-17,-0.4302649149054055,-0.2807691234415286,-0.2068760619151881,0.013728585112593856,-0.48665038383087583,-0.2601505853830628,-0.21620714122756343,-0.2632921352598759,-0.3628161159827875
3000006610.0,0.45045636338576556,8395.0,5.6932924702181165,-0.15086563626694582,-0.34594691073016487,-0.31203365906159813,-0.21826134200358166,-0.12828104263381532,-0.224971912477933,-0.2471509350573364,-0.30683619366613646,-0.27151473042775975,-0.49372808373815114,-0.20365334295502546,-3.223167246466618,0.9326495894896611,-0.01901890893802155,1.756367917550581e-16,1.0498632051926273,0.06664941125194072,0.09682229549782882,-1.0282056343768213e-16,0.5486936009913055,0.42436686701971416,3.933335062922032e-16,0.5653249395911396,0.11533372258901216,0.400658964559636,0.55641665936716,0.2674751081811194,0.7604312098958915,0.7112835494809063,0.5325081535077273,0.8719600411688945,0.3151821915265453,0.470454423831877,0.45636299379408163,0.5154534055627434,0.37350493886968744,0.05610957605235164,-0.476210672639402,-0.34883715395129317,-0.08597905034044168,-0.783510423276121,0.5114156309575335,-0.7131723033154167,-0.26261836195618876,-0.593930005100934,0.07607914267470069,-0.28793348383662987,-0.21672614545229493
3500068914.0,0.019423656094505692,1119.0,0.4789469328882268,-0.07240296850160619,-0.10054560652173428,0.0173686786533964,0.03547122487207741,0.017281318922049184,0.0015448189388861775,-0.001324621092020288,0.03584445380470272,0.023613660922967402,-0.013150686745175411,0.09960282947665432,-0.15092517611854547,-1.9743746252457516e-16,1.5158623400835587e-16,4.744322965983217e-18,-3.809439905461237e-17,-4.321147008988681e-17,9.611501324967233e-18,2.0562332510854594e-17,-5.877573406146765e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1404048365026545,0.16856171828720798,-0.011390511663834368,-0.03947585366335226,-0.39237141026571193,-0.19822204999088455,-0.26877337656105654,-0.2213203162824576,0.0,0.0,0.0
3700019521.0,0.2966604802922661,7157.0,3.005509459144172,-0.4478296640223282,-0.4312398429115669,-0.39088095324852096,-0.3137599900807886,-0.34043355129925035,-0.3889038427881306,-0.31998653363120694,-0.38650584232690843,-0.4175938301435193,-0.41080263997307764,-0.3911652591547325,-1.5173831981293688,0.38447161145714287,-0.2034472028428325,0.20496886045177654,0.22120167654878467,0.324153309970641,9.373648224177033e-16,0.36794352073744446,0.07300996807867373,-0.27995617718585514,0.3067698483956405,-1.1481110101487743e-16,0.6502399474419659,0.3931605874875118,0.4373914220192965,0.3297011628070747,0.5786599826239529,0.5344560625080581,0.21579558132356114,0.6711622291962774,0.5568755063836623,0.6097329547001198,0.514183286780385,0.86175857711774,1.1221826417814529,-0.020810128231898907,-0.14499328196225944,-0.16516059926392124,0.27329823066311887,-0.02489201767908972,-0.07599196539116009,0.11786277441731481,0.15383907581377054,0.12556820972173555,0.16847532547382094,-0.19727166208821495,-0.03783897945218994
3700031613.0,0.08456341116364718,8380.0,3.846747978583034,0.1283270021532859,0.044136741195728454,0.07055915998526381,2.1520250468864965e-06,-0.020108433972176327,-0.10189926287015864,0.1413853195029218,0.06497538015075396,-0.20724022763643307,-0.0345041770625502,-0.12080244605451562,-1.9467966655928195,8.25835607636459e-17,9.812464947128798e-16,0.41060712432305424,-3.6878006965392957e-16,1.1770476545100132e-16,-0.07970518955439776,2.5422247885760547e-16,-4.2357190160936914e-16,-0.22584169781888097,0.465939669693682,0.23097886514244387,0.03203732807847591,0.49155190897865764,0.09415197436883638,-0.16763609211332814,0.23727772129022257,0.09456861912061752,0.17679115256952238,-0.09200062349146505,0.8273327641452641,-0.5973249444080289,0.15557906381993206,0.5471134303442485,0.7084886587143225,0.27895219709695657,-0.2522770490757548,-0.27395511014730994,-0.0005800095656886654,-0.3617741898473234,-0.0707859349064589,-0.031096498910963312,-0.005899617856707479,-0.3577026193461511,0.09999502403106805,0.07323228474739611,-0.03890538607515845
3700044982.0,0.07856541619484592,8323.0,2.9289649142703285,0.030901526029621845,-0.05448712722308625,-0.27693704234411454,-0.05373416740621271,-0.08336569952823021,-0.07849690118486388,0.20819410667965066,-0.07741251343956551,0.16450417427167294,0.1155214934014983,-0.19836889694302573,-1.071867108729198,-0.19038735831794876,-2.691784380966616e-16,0.14120014225529023,0.4203675444432301,0.2665564780022576,4.737419516193691e-16,-0.17758508805532705,-0.12747347255406416,0.11944387442534268,-0.028706517704657625,-0.09401149014278685,-7.565583651892202e-17,0.27631531780193547,0.14708516516539766,0.1947902283449089,0.44686773897207427,0.14086331367269275,0.12852328487903766,0.2692114871910862,0.17300296183746058,0.34498889660104765,0.17601233298596097,0.023697498462212876,0.18631808683724307,-0.039543795187162056,-0.39705189167349125,0.013433627901907823,-0.14386109424417504,-0.11702925560657505,-0.09077111632186347,0.10624920423709787,0.2619912812252544,0.0510910576802951,-0.17931786674845948,-0.04892064881552719,-0.23881375502899554
3800031829.0,0.15802814724552283,9523.0,3.0406033556505565,0.036439988269315625,0.0111418374306864,0.02585490834401308,0.06121734428874425,0.08583524803723533,0.010970866704836792,0.1270138004548692,-0.18154684429301787,-0.020286183968466244,0.17920957365957993,-0.07517836557683213,0.040961326418900997,1.0073142933579885e-16,0.2201237611614129,0.8429547204412414,-3.400456140200967e-16,0.5064192076006504,0.5645437404949876,0.605348614475656,-7.131626346729521e-16,3.682719552650868e-16,1.4185283428153013e-17,-0.24922930389921588,0.1354525187508697,0.4110403550766282,0.7423682488082363,0.7997829984387929,0.3001548717064435,1.0642776924169963,0.7127302195089782,0.24251968207196356,-0.6459962921651908,-0.44709741290717797,0.7258232501401846,0.40776090295284123,0.8520438234288402,0.21690744588564598,0.4745145928559657,0.7941760117062602,0.5098988913174932,0.4336494569495059,0.3314669404860418,0.03623247556387235,0.48872364469440477,0.5258467527332378,0.37413889744273354,0.13044634717178172,0.6500727916802216
3800031838.0,0.49501850065862285,9584.0,5.6242429695138325,-0.18002132080389344,-0.24868035417493894,-0.17379512804674602,-0.12975412436527378,-0.005047846584840254,-0.1263649990587066,-0.026985020725409675,-0.24943987540677606,-0.1721480450778691,-0.28450049771034125,-0.15676607816525387,-2.043981605840864,-5.664170788738728e-15,0.33995398865242177,0.9870676337545188,0.8866831613047073,0.34393862199414227,0.3995735742032368,0.8171936630813692,1.0152743149339964,-6.384697125681965e-16,1.774256698973292e-16,-0.26561055938726474,0.449286865985691,0.08384666539018054,0.6519796774403064,0.7316124361952954,0.1111489688383469,0.7107279378386528,0.31111706868524214,0.007558203780881949,0.224870544823711,-0.3121871400548629,0.2955636342664,0.41603119170343766,0.499804285848529,-0.33131271358835357,-0.5285203438453366,-0.5819186934333962,-0.24403156533293655,-0.12030688899951865,-0.14707448554923033,-0.12278427749288112,-0.28698291405908405,-0.7536023603828786,-0.7144068989460952,-0.6674820002692357,-0.02970132678515014
3800039118.0,0.6008137986902709,9558.0,6.790913365497035,-0.2551007405442842,-0.32399046204235143,-0.5059314433470702,-0.49174463305969424,-0.23221368280477633,-0.42190859153829,-0.2924075666620726,-0.3790690196450336,-0.1581380077229912,-0.14920941867121656,-0.24906851856360698,-3.296331143836551,-0.06178903309065772,0.9399914710806863,0.6007035953892783,0.6270447022632671,0.4277262879142859,0.4503906885942513,-1.2817460692185844e-16,0.8478997350674959,-3.7529597878508995e-16,-0.1997968107819119,-0.09794372610303698,0.1294778776840158,0.1327395005513505,0.024014189026062394,0.6266046532095141,0.20840448962235325,0.5064787795457096,0.28353667982757685,0.38385134075445465,0.44652857337451884,-0.05307394045025612,0.44634254583679916,0.7997435092353399,0.32338726718170485,-0.5668039219831912,-0.44878419170752054,0.03766369653057294,-0.24199134610310705,0.0865980968516056,0.017586527560810694,-1.351107496975894,-0.014506196022205377,-0.2600511766457384,-0.1333311344815861,-0.26838790473216473,-0.2074637702094395
4116709428.0,0.029947610771311584,5784.0,3.3569899663613487,-0.02743338624899852,-0.10597945605293749,-0.11939297075081873,-0.1304939416649093,-0.12309312206125617,-0.05811380718185838,-0.13547555697943434,-0.12200795277230282,-0.10955006902606493,-0.1489126615998128,-0.12140288814734318,-1.7457839788205674,-4.255336427964141e-16,2.1167119772157136e-16,-3.204813438541508e-16,4.590080540639607e-16,1.3653032540658913e-16,1.4369099467119937e-16,-3.670891197525113e-16,-1.7711181310682605e-16,-5.61971738226209e-17,-3.831154119136507e-17,-5.5487318060271207e-17,-6.676528393873102e-17,0.3104295417001339,0.39625340591372077,-0.5906451786380177,-7.195221517163922e-17,4.01975214095671e-18,0.0,0.0,0.09354315644883611,-0.2280430916386857,0.0,0.49200879774877576,0.13533143635284184,-0.16776847594593416,-0.19155634586297718,0.3066170205295129,-0.05036370373240451,-0.07162695591552426,-1.051838418117094,0.0,-2.244546132509245,0.0,-1.0160622597162419,-0.17913856194360556,-0.02940802924673236
4116709448.0,0.020287996146374554,6120.0,1.4969144672007086,-0.04640738712496488,-0.14798120761206152,-0.13185938768657018,-0.1437201642535694,-0.16490317117962494,-0.1795902225687705,-0.12082616757575251,-0.10615526004027148,-0.09140267935522772,-0.18741711470482134,-0.18157458314298563,-0.47506487311512835,1.3627272628269798e-16,1.1020281023537069e-16,1.3824533044129844e-16,1.2188455369174818e-16,-7.439208095827229e-17,-1.0596094610313875e-16,-3.5429899154519524e-17,-3.969065463318635e-17,-1.302216467862315e-17,1.012995086446971e-18,-7.065366208496875e-18,-7.00938947266651e-17,-0.1291566478759924,0.4773802791795736,0.1074168031354229,-0.6411132092354718,0.43608422362339533,-1.4220372512726373e-17,-2.2362435853071595e-18,0.0,0.942620575552324,0.011577262993137327,-0.585555482217229,0.8736350982859333,0.005026390529889568,-0.1211861638075965,-0.027058521927120105,-0.011313526961182152,0.14820383750088667,0.43575123012302863,0.06208420213812457,0.0,-0.12731631406231014,0.0,0.3595413768770459,0.1034749552410007
4116709565.0,0.04107108383815361,5774.0,3.1066952178321414,-0.017596915190074735,-0.08712092067353111,-0.1884855840870623,-0.17273101459655235,-0.1941706626352876,-0.15713626515328932,-0.1735314232146486,-0.1940692069656859,-0.21820997865561406,-0.16330606703300843,-0.22858171650642392,-1.5283222434013557,3.8721230561565487e-16,2.66692711862646e-16,-2.6490067236181223e-16,2.8444637175832706e-16,1.5581527661855705e-16,1.513565259622914e-15,-6.40637929690433e-20,3.7786527677500446e-16,-8.34327850564126e-17,-2.1306510650624223e-16,-1.5351714168261233e-16,-2.3759358020468382e-17,-0.5032954117498536,0.0,0.0,0.0,0.10285237999092027,0.0,0.0,1.2611566654732715,0.0,0.0,0.0,0.0,-0.19509338703883597,-0.34072154383252445,-1.1093216716362628,-0.11214076801840897,-0.18313819382720709,-0.797645636785911,-0.18798376481292134,-0.19333604591580628,0.0,0.0,-0.3784417399926293,-0.18669435572065876
7027312504.0,0.07988116984383653,3636.0,3.41064601817369,-0.05890883511823741,-0.11673726776439423,0.03819917987365401,0.2070853009457999,0.17083501064288553,0.2198972280696059,0.08105252255286377,0.1663511783092435,0.21340817216315575,0.0012039838366792177,0.20008681036516962,-1.2248066883077235,-9.118332004947879e-17,2.785913045654987e-17,-3.296375246792377e-16,3.4867252420362193e-16,1.5291824356574674e-16,5.765291693661781e-16,-4.4588374284318674e-17,5.821343578049818e-17,1.2395716067980526e-16,-1.5868606014400408e-17,5.0063622998102856e-17,3.6742947625456966e-16,-1.0878755008564196,-0.12129684139668212,-0.18224028727014932,0.024365812616302746,-0.7376250800824504,-0.03528784256180695,-0.5934354241999431,-1.263349953329073,-0.8368514534445439,-0.3814659693474357,-1.3418388496365181e-17,0.6158307548452018,-0.33918155233171077,-0.23456792180201727,-0.21012851136295485,-0.3549467452198111,-0.578439356055075,-0.5218035147145548,-0.5560093500872303,-0.33895947930031317,-0.4869296080224193,-0.5815895409435401,-0.4044425307474201,-0.3864577078360406
7027316204.0,0.08215798433609878,4047.0,3.732776626586,-0.15742919206119832,-0.20011419248570925,-0.16624652400165715,-0.1551132005752802,-0.008617883642555155,-0.12054619972562002,-0.16264546807783908,-0.11339265289083592,-0.20840306609047096,-0.07926474906122549,0.08668574230143208,-0.977276367838449,-2.946466195644286e-15,1.2750928040823742e-15,-1.1943688796237442e-15,-3.7619083833364464e-16,1.3467337250031484e-16,-4.8943608714247644e-17,-5.954190580401379e-17,3.321221090905087e-17,-8.15017797771788e-17,1.7470757443365994e-16,-3.490888714328214e-16,-4.840467770103256e-17,-0.6417876684624463,-0.14081016483312575,0.06329433235931584,0.0063832730152597345,-0.01289030043497979,0.10954966682672544,-0.2188088380675379,-0.19893744030670693,-0.7388701836939922,-0.5580320861923483,-0.012650508885425956,0.32058898387168866,-0.6596859500038881,-0.4805569013388577,-0.4723505682257251,-0.5153656491604546,-0.5071540675878933,-0.5781042644975286,-0.47848117187252054,-0.5263161719866725,-0.44971041080714125,-0.34591211389715,-0.43151697868139743,-0.4028100498951864
