UPC,r_squared,n_obs,Intercept,C(MONTH)[T.2],C(MONTH)[T.3],C(MONTH)[T.4],C(MONTH)[T.5],C(MONTH)[T.6],C(MONTH)[T.7],C(MONTH)[T.8],C(MONTH)[T.9],C(MONTH)[T.10],C(MONTH)[T.11],C(MONTH)[T.12],LOG_PRICE,FEATURE:C(MONTH)[1],FEATURE:C(MONTH)[2],FEATURE:C(MONTH)[3],FEATURE:C(MONTH)[4],FEATURE:C(MONTH)[5],FEATURE:C(MONTH)[6],FEATURE:C(MONTH)[7],FEATURE:C(MONTH)[8],FEATURE:C(MONTH)[9],FEATURE:C(MONTH)[10],FEATURE:C(MONTH)[11],FEATURE:C(MONTH)[12],DISPLAY:C(MONTH)[1],DISPLAY:C(MONTH)[2],DISPLAY:C(MONTH)[3],DISPLAY:C(MONTH)[4],DISPLAY:C(MONTH)[5],DISPLAY:C(MONTH)[6],DISPLAY:C(MONTH)[7],DISPLAY:C(MONTH)[8],DISPLAY:C(MONTH)[9],DISPLAY:C(MONTH)[10],DISPLAY:C(MONTH)[11],DISPLAY:C(MONTH)[12],TPR_ONLY:C(MONTH)[1],TPR_ONLY:C(MONTH)[2],TPR_ONLY:C(MONTH)[3],TPR_ONLY:C(MONTH)[4],TPR_ONLY:C(MONTH)[5],TPR_ONLY:C(MONTH)[6],TPR_ONLY:C(MONTH)[7],TPR_ONLY:C(MONTH)[8],TPR_ONLY:C(MONTH)[9],TPR_ONLY:C(MONTH)[10],TPR_ONLY:C(MONTH)[11],TPR_ONLY:C(MONTH)[12]
7027316404.0,0.08421602255665572,4039.0,3.6607076203632216,-0.10967502182084149,-0.16257056593059496,-0.06366950799771799,0.08803283427937249,-0.025869126926930955,0.08095432256320036,0.13037204610227965,-0.056115640934582704,0.04872271011645574,0.1610151918214205,0.31927928077553375,-1.0812325300372496,3.55917895042369e-16,9.472895108202195e-16,-6.611243578184164e-16,4.004170434586507e-16,-1.8365506489563958e-16,1.6435510957054895e-16,-1.2176150737535116e-16,-2.7925003407117066e-16,-1.0391189942064785e-17,1.4229918250025294e-16,2.532725357477735e-16,-4.876267473927763e-17,-0.26726470857489176,-0.23764050501747438,0.2615272599635765,0.23939403856553987,0.15188803129971765,0.004770746596944316,-0.029565161566020248,0.33216011742686224,-0.4706543067172889,0.019133439523426235,-0.09320529849726848,0.1812446950742667,-0.3839501045253535,-0.29785903280068043,-0.21788581038307178,-0.5125311757051041,-0.4490211510125853,-0.33128229949599947,-0.5390166695701002,-0.5307982254042899,-0.2582443899369645,-0.40182779219479836,-0.473260736028326,-0.45050337284723196
7110410455.0,0.12279228038178891,3795.0,2.98884683982829,-0.07205072698119006,-0.18395923570207162,-0.14029737737337375,0.05203821810156992,-0.056918788658373326,-0.0438130654237784,-0.20402961807289313,-0.16438135762253123,-0.12778998401480207,-0.04219749955648956,0.37541309250555394,-1.703888480402238,-5.152253148295126e-16,2.9014909800537053e-16,2.7268909945113234e-16,1.036940745232272e-16,-1.7647100314199535e-16,-2.5070556427333037e-16,-1.113534582377123e-16,-1.2001341671583745e-16,7.403343173040847e-17,8.425679597113919e-16,1.1466972386029123e-16,1.127898887700233e-16,0.7452575922667877,0.34317117575825506,0.7284220535801934,0.9601732097026181,1.1693112581144367,0.6455661530074973,0.5416028770053777,0.5968072499818252,0.4967942023077565,0.36509802248090684,0.9279403537400065,0.7243779046241626,-0.12734254970153902,-0.08880792774579732,-0.6463772249771639,0.1092422086101843,-0.04365349504268149,-0.3866732338919239,-0.018066025785783597,-0.03886616754317983,-0.014249986741471302,0.1429733408336844,-0.53838864990043,-0.6444749929300273
7110410470.0,0.06795073325578294,3633.0,3.1020945388993884,0.0751227708425801,0.025079827886886577,0.1127639698106602,0.15680378206466358,-0.03589702078101209,-0.010160956307287184,0.08296597420918203,-0.06113034955534908,-0.084443544913101,-0.06004968206345379,-0.015059920063447717,-1.91578165402505,7.013661670598391e-16,-2.188100257657961e-16,-4.3949100740580787e-16,1.7735230840323372e-16,8.524389807552907e-17,2.2885316128707196e-16,-2.812300200378707e-16,1.5700343821775368e-16,1.9047246941819572e-16,-1.745832190528784e-16,5.470064891845783e-16,-8.769099247442239e-16,0.5480392371847516,0.2546964677007549,0.6828837624650218,0.7515731304938235,0.6420481073387273,0.640470415202813,0.5990798967395183,0.2664048970077172,0.7722089654212348,0.4257825553700708,0.901551681041229,0.4641920955255604,0.0003631076416887702,-0.185219457092388,-0.5478021764075202,-0.1401810001996443,-0.19612181788548463,-1.108470526763902,-0.18901545767938807,-0.44642069578561866,-0.11524894591213991,0.01035039973663335,-0.5891486014898557,0.0
7110410471.0,0.1452912875153426,3560.0,3.453425853446265,-0.10843683314441813,-0.0328351970944144,-0.06055282112148935,-0.05025179479187547,-0.06613643569016497,-0.04839799698745326,-0.34122193231892173,-0.17368699887484496,-0.09864619583395412,-0.029010977346811684,0.27922686954775694,-2.586493213605112,5.165327663567321e-16,8.70582323687224e-17,1.0071267976356525e-16,1.4355971146038453e-16,-6.293024792109326e-16,-2.8672848313975486e-16,7.957795245188887e-16,2.7116364717104193e-16,1.2056157827064117e-16,-4.1274693552207013e-16,-3.0606868993691134e-16,2.762035539572047e-16,0.6555195150747894,0.587317730626374,0.861615945630551,0.31140062301164406,1.2859072913984655,0.6089841975551961,-0.1495724458884831,0.0918563405732466,0.8406121390033371,0.46140170993821017,0.8961954836877319,0.6335527206820745,-0.02489331118821836,0.12805043271093197,-0.4053788103630884,-0.09004958064538604,-0.07678985260367621,-0.36903629557515794,-0.440771948538494,-0.22661933552836122,-0.3467297873534183,-0.11384531345086257,-0.13681764437062205,-0.1080768841123535
7192100336.0,0.5193867375537184,9436.0,6.987200805721933,-0.015604243530251527,-0.21926400460715995,-0.11885211706988363,-0.1259643309370292,-0.19108229001662674,-0.15601288023990825,-0.08528468215336645,-0.1612462196950898,-0.016257212395508244,0.029108859592973366,0.1316727579890109,-2.8051299172162434,0.16452573623760347,0.6064694243115623,0.6213338197634588,0.01018281824988071,0.12262376771601158,0.4012351893841787,0.24061041838403097,0.5933871028107169,0.5288941571566406,0.5022723653863267,0.043539849251938434,-0.4265611182829053,0.3909568550654982,0.49410731174149053,0.21443826698832924,0.33402035509717,0.5320795276053057,0.30872975836472455,0.29222041666483134,0.17648640959163348,0.44936479208312563,0.3039142935644672,0.5006585034084979,0.45143349591479237,-1.3829358094439763,0.43642535848891745,-0.3134602654192966,-0.717237615144968,-0.2796872398630974,-0.3310579310764048,-0.21896737250887266,0.1037046478256245,0.09830337924341537,-0.0071601338316646945,0.5401429638891551,-0.17648616660123295
7192100337.0,0.49050212358842626,9534.0,6.361825438284188,0.13348873609794118,-0.08780339355645532,-0.11181449802362178,-0.08147998233183636,-0.20604506036614262,-0.15225763694273933,-0.09291017568577102,-0.11807271515088064,-0.03082015241193545,0.015551406528654544,0.10736781640639553,-2.280871161435607,0.4149276149473697,0.7569019330172083,0.47181650389308716,0.25065238401821277,0.22952785194941452,0.49515001606663417,0.42957954997447345,0.5906984968817643,0.6617914497790514,0.38333621130011425,-0.024709382161018742,-0.3981830398312913,0.30379833637910714,0.4513485988179933,0.26973812060869584,0.3834930331531361,0.40295263011603405,0.15145108709923102,0.2678118148576199,0.18212628088062813,0.356852646794808,0.4452850828046095,0.6325510831477715,0.43866319261576364,0.37907906206205,0.48403010439891203,-0.6712969101018217,-0.4363698472624874,-0.5223226845482194,-0.34626847440873676,0.2596862851795934,-1.6531727828465373e-16,0.04774035205071688,0.05519583703652722,0.5088513474008969,0.17988369109494298
7192100339.0,0.43501975736034637,9568.0,5.272075532096434,0.07093041947756545,-0.14260620339522329,-0.12398731922647355,-0.07242000249341685,-0.08643309406693256,-0.13930968690034903,-0.10370270417798848,-0.1274936812695422,0.0070940451582585246,0.04212168641498601,0.09280405563366627,-1.5415183650177289,0.41501462698236247,0.8950347053453487,0.6946447096488819,0.34702013442813284,0.3221878738326007,0.5555262313457823,0.5653767320798533,0.8358707973283818,0.7206098221611121,0.6406629884147921,0.05797176891004746,-0.29532343760566915,0.3424859806450049,0.47403506223285197,0.31227792947529276,0.1972733176144716,0.3571337267908401,0.1104695457546518,0.3063219002935259,0.12839425378317543,0.49784736936568597,0.42388137043771984,0.6807659589687293,0.6247845384177826,0.04755999214331952,0.7501090689890488,-0.2561721656266517,-0.4323607459145538,-0.2777947432533714,-0.5703065153005089,-0.05023081998921386,1.4464797138956763e-16,0.2811865343597325,0.2378181377151538,0.6842892331507808,0.6834005523627495
7218063052.0,0.44778508416177265,8322.0,7.939280055824007,0.032022738338453746,-0.2406646405419131,-0.059413396717605566,-0.10476382331039524,-0.25595394489002593,-0.10993566614224932,-0.1459190535280073,-0.22378424207054481,-0.03613289492588793,0.05989539314043461,0.007741629653606336,-3.476253516092918,-0.16398457138575823,-0.3323658521750981,0.4231415326857661,-0.07406374719627364,0.29776773264730405,-1.3608255038173625e-15,5.498174366588442e-16,-0.15991146966216738,-0.4676994207945322,-0.019881436521414986,-0.3012544226313942,0.09288722079921563,0.3974622521523941,0.7261115072585961,0.576010828015334,0.2438742482027956,0.378772873749692,-0.5974840423522332,0.5771815525911378,0.49905055567224543,0.6266636960080079,0.43581935196549565,0.26257698544869684,0.32442064897702144,-0.18880677712723287,-0.09087010191875389,-0.0451228251343245,-0.597006036419503,0.10340358395266387,-0.6956129202136913,-0.43732002695472233,-0.5054948373037198,-0.10905417681892272,-0.18489855712679268,-0.3377737930553354,-0.3834562819948486
7218063979.0,0.4901698146058442,7803.0,7.956952133166732,0.10568597845227097,-0.08705574060616228,0.021258070837761288,-0.09099600335499877,-0.15898022839235224,0.039507445406608645,-0.16493363408750925,-0.20560580764697345,-0.17902297116814683,0.09454202979134209,0.0092661678806554,-3.573978871000482,0.005387816309031214,-0.47689430104207853,0.4684229802415862,-0.20870428741440109,0.35684798870139117,4.125802360515374e-16,-7.287108403140149e-16,-0.10422101201622042,-0.4096175068927956,0.060750922829403566,-0.4414016166797407,0.06234310698582186,0.36634715300282644,0.6670433209637754,0.3921987198536749,0.41352208534634805,0.5912332550908042,0.5578493417115613,0.25667404646772846,0.4680240986216849,0.5498417422814351,0.5676629253485683,0.6638222763513009,0.6289001137260343,-0.40548331203944454,-0.3980932727015353,-0.1628171234898255,-0.6746384448715707,0.048803229763741025,-0.7609170076432493,-0.6279386447379761,-0.30164442916534334,-0.28439981709372486,-0.30576239839212205,-0.5682103548100557,-0.35462807729804174
7218063983.0,0.391530204785427,6967.0,7.042003941464078,0.12453555978240405,-0.03198527489240667,0.011639671250453735,-0.08595963720765658,-0.15127576766441048,-0.034562428290785,-0.1019564064229076,-0.1717993330313853,-0.1692058653557192,0.0054837372856136515,-0.017398473586094046,-3.1049829718346564,-0.17743356683358455,-0.4304557531490303,0.23791972879452633,-0.10680548206496189,0.2639663376624291,1.0345880185367292e-15,1.8379836869951901e-16,-0.2876020487560097,-0.3532984963241383,0.0030578765106855114,-0.2488526628560764,-0.1091617352856374,0.5309947466168128,0.47995859817756054,0.5035054422022252,0.2710588597580028,0.32635844457990465,0.207668515261616,0.25451751859757077,0.3276415801516983,0.4645323836472349,0.5283345819841405,0.6008434415792964,0.7837373348595522,-0.4970121812530031,-0.3781099520534688,-0.2499123823613837,-0.5069562645602411,0.09002331660729844,-0.6458210520271598,-0.5589726324321409,-0.848660129446638,-0.09286248989363208,-0.15325043185209572,-0.04086528631338484,-0.27816807787439485
7797502248.0,0.11817260001996965,8792.0,2.9181245710802344,0.023033273548741247,-0.045788908582878984,0.13545821411686987,0.13091565765931762,0.15979311409554367,-0.012278364065975683,0.045328932409264576,0.004599726737973042,0.11321461542825584,0.11910056214917604,0.47645946142591905,-1.311839537199403,6.687908520502878e-17,-8.38834104515069e-17,4.671733335273541e-16,-1.9446912306169477e-16,-7.355925156212912e-16,2.7370863260638328e-17,-3.7946244127823034e-16,1.1431669773090068e-16,-5.956144101769781e-16,-4.1601529732403054e-16,-4.876949125910023e-16,2.1987999031974217e-18,0.6570968153145794,0.8991525356124817,1.0166153080260598,1.1282332707476765,0.4557692610134355,0.22723863112783693,0.869300950001745,0.6809748727608119,0.3241191300905868,1.0385813718092907,0.8597548083492821,0.6214003324381501,-0.6470794819047445,0.10544554570904618,-0.18883987079625625,-0.1792595337642341,-0.19133750647569914,-0.2012156627458341,0.12086641393965741,0.23737740830317855,-0.3679137698782793,0.027531018061230483,-0.0033362081263665355,-0.2155890278549536
7797508004.0,0.10463593687279482,8096.0,2.999241562065596,0.15308407691573125,0.007075250937423838,0.02845109128827128,0.0897716022075327,0.1528311163078081,0.07408107857912288,-0.22311675151660082,-0.2215318039139712,-0.07867149869299395,0.27628308922815836,-0.034614981145771884,-1.0027786802431762,-7.044224313763385e-16,-0.17140945155181642,-0.17826928112586937,-2.9138111922180273e-16,2.2394373785104893e-16,0.9856399573225851,-0.5476990382267525,2.217722563905545e-15,-0.4121303307124487,-4.813412251151615e-16,-0.8316716991362804,1.6302903612451635e-15,0.8666127372984699,0.5149362854361338,0.6477427498858088,0.3908010937960622,0.6097307186246175,0.6018461117573106,0.743618204758208,0.6038631578551185,0.8147611627765381,0.12394531174693878,0.6528012604430908,0.6553337577997919,-0.0038725478050826156,-0.09325197513096484,0.4193478028858504,0.010577988131958316,-0.20755182529095562,-0.11881253930765667,0.3083351222626709,0.1205452468796656,-0.14625175759584153,-1.6251431208892786,-0.5573664059532116,-0.6746566773188358
7797508006.0,0.1322551571765237,8513.0,4.344483263122878,-0.1049968745840645,-0.1310406860433679,-0.10716127219630513,-0.005089984220788344,0.022055290034455634,-0.040860931231940054,-0.22235503229683845,-0.11749587914030897,-0.11537632144088875,0.0892111299330586,0.20828242436658195,-2.2523244116418306,-1.3120356715342766e-15,0.31587185076221586,0.2622104945755185,-8.824839102859559e-16,-3.8151441340543197e-16,1.1312326348891306,-0.1467127493761535,5.146350139563438e-16,-0.020243781839977378,-1.5915240282914974e-16,-0.3010207822808134,7.435599375493956e-16,0.6202488675933223,0.5899307223705572,0.5892541969901225,0.3706063959706455,0.5600209454068952,0.5155338072308452,0.5478232361531465,0.4336018796860845,0.4664930516687169,0.3932197261117471,0.591390581167131,0.5729590964827174,-0.29287110208658346,-0.11527366273863136,0.012990899444191092,-0.12853820672647331,-0.35582860337297756,-0.1363156586487731,-0.04092702300408024,-0.06746978442617702,-0.3952565333853064,-1.0738681276986002,-0.2154911508305888,-0.3741723581524178
31254742725.0,0.2220653735835526,8072.0,2.456627822070521,0.019027029937776274,0.06117851171839943,0.02702001113226693,0.007108440275032157,-0.07906898799404549,0.07038010059633842,-0.03355592253038431,-0.06130631629667388,0.00764453580193758,-0.08009610893326768,-0.19054486527689835,-1.04283466455241,1.516509318309758e-15,-4.0280664065519872e-16,0.9518475544992878,0.1529466461732708,1.4751743036142588,1.4250426110325924e-15,0.7949202206700978,-8.538977305342574e-16,-1.2161335389309873e-16,9.54887865860985e-17,0.23705277169185435,-2.1983092270594964e-16,-0.053504106146388675,-0.13435551754034858,0.03448588640701977,0.10942379967264901,0.06485652395530572,-0.21495894089950177,0.4181950442070939,0.26502481828710633,0.03304679992324271,0.6106937947158274,0.5791834730336722,0.33022944359643286,0.4422332631444855,0.5890749895615767,-0.3668422042366958,-0.09189421980718626,0.12579170847263565,-0.09512604060321075,0.35689736339910844,0.19507023032254595,0.5559611512908882,0.0,0.2727816364428704,0.3793168821237281
31254742735.0,0.16839963739809005,8857.0,4.424566784319156,-0.05539332842129018,-0.14280403914291917,-0.38382443723379767,-0.0893103230739359,-0.44400201967797126,-0.505730701440888,-0.3894980692784688,-0.16973075867853385,-0.16814417978516114,-0.033255117189784224,-0.2582656337182606,-1.8560295523684458,-0.0002982950409582117,0.14808542120758864,-1.18941239470189e-15,0.620009415188983,0.304669260151129,0.9923089627374106,-3.644133757425684e-17,0.3169180094730314,-0.36738954062758666,-0.5353745694213972,0.46877532179207343,-0.005708227298433899,0.30201656672152455,0.27482463322296774,-0.06927526996535521,0.43006574441936274,0.09323587370273759,0.42484926000409595,0.19906535060259764,0.19115239523004604,0.12694935469740454,0.3327176832378881,0.09324253160470862,0.12394495983233818,-0.10668661170949009,-0.23962515172055956,-0.5183777318692074,0.399122347102196,-0.3564459981349189,0.286397914832896,-0.3932657196851834,0.09449429898260123,-0.2034053744835735,-0.14515397668550237,-0.2213176328676318,-0.07532897010685705
31254742835.0,0.18602470100990165,8372.0,4.8167462497472,-0.009889806716674714,-0.06820189264562504,-0.20045390140711009,-0.020783280069274806,-0.35136694257019896,-0.2814232093985,-0.32718073409417064,-0.11533263018645783,-0.09129539723660174,-0.07840125651749785,-0.15647665110533754,-2.266283051948024,0.2204605647727067,-0.012342038756219234,2.90059779769822e-16,0.3391217707305317,0.42355166539429345,0.6030126720167299,4.131991561321231e-17,0.32764026172668353,-0.08801023190594714,0.2364760708150775,0.6882353079319647,0.19019248414073994,0.14966987314776026,0.30006499061272973,0.21535343697301657,0.18165198667604227,0.04489970883508025,0.5424861344009515,0.5050096308062969,0.18936333855087006,0.08999112586508629,0.21423404571235513,0.32086589219064265,0.16563873739804952,0.2790338215687971,-0.12348921804183127,-0.4938448834202184,0.05333189053692712,-0.46846447798087076,0.15302011582852493,0.14786832912800094,0.03825578410549526,-0.32531049498336473,-0.503397712190815,0.076946511140496,-0.7866900674475403
88491201426.0,0.1686537132656657,8560.0,4.308190668589794,0.0182362433299954,-0.10083336677789587,-0.13692616021495166,-0.13465102031633552,-0.08309554476411107,-0.2658791406569961,-0.03259556056099258,-0.10064781587094218,-0.0794245245473115,-0.2806186542089382,-0.13096811474718997,-0.8494388677822637,2.1734413007152936e-16,0.6583625195158916,0.4634824278026506,1.3517927856810558e-16,-5.769384385977934e-16,-9.501946551940694e-17,3.7073745561149426e-16,0.6517524456174468,0.23787383355900982,-2.456720179375383e-16,-1.1000642089012416e-16,2.5007456973761017e-16,-3.8820956123476456e-17,0.1586294906093897,0.39893449482526777,0.4300138965521191,0.4038978411632135,0.46089547372799533,0.7281725030359347,0.1594692204219465,0.5830269573381746,0.20078397851890498,-3.4877557263157814e-18,2.4954503108271068e-17,0.0,-0.23680625952880077,0.1834532166390163,0.1525210277466974,0.00805837031913123,-0.019342094960934197,0.38645613887589975,-0.8186723515425955,0.4679059662602817,0.3295729862105451,-0.09855015376235632,-0.05306786401445385
88491201427.0,0.21290979972494983,8250.0,5.577979685252046,0.01888737087524052,0.05063001731435445,0.002603522465070696,-0.15298783350380102,-0.05488695444269835,-0.281564712994692,-0.022598755704755787,-0.22197240952348476,-0.07937358003603476,-0.1607788176364342,-0.12808724916323555,-2.0963411292471688,-4.798849204619618e-16,0.5405021327520138,0.04730152628621678,-4.665293711052506e-16,-3.0790620235732785e-16,-2.1140254829116704e-17,-2.6744361864582836e-16,0.613359357302675,0.31816887613043054,-7.921393744874081e-17,3.2813407883653915e-16,1.6125187902561455e-16,-0.15492144338838024,0.32130659230634967,0.3933754983582722,0.37429734801597053,5.987294253934666e-17,1.293185320013323e-17,0.07151816513875078,0.1191832330278552,0.5041773043977983,-1.3019283079129942,1.1856147766084455e-16,0.31585494323675534,-1.4832387081873282,-0.693104634987512,-0.13627729685109677,-0.7515031533651688,-0.8241958817358427,-0.2764916198453355,0.1169014774894333,0.0854016313348763,-0.08216106287983582,-0.02364758737544647,-0.44368288812367374,-0.7021581294193872
88491212971.0,0.4523772983901877,8075.0,3.662514206262854,-0.30614965878640477,-0.4449607304657976,-0.3181833502232596,-0.47554882971169754,-0.36285261305564126,-0.2203418210084641,-0.20348116448267584,-0.16602771800091717,-0.07641167034947235,-0.04582269522910008,-0.19296954661306434,-0.6865838091248307,0.40104564774672447,4.482871604736083e-16,1.6974321345539061e-16,0.8319412903342001,-1.4561389792739604e-16,0.5768318924579678,1.0759879219170856,0.922907604208392,0.5359736156592384,0.6601582606335473,3.988886413001878e-17,0.1841896679110338,0.8575213756255213,-8.273283421511013e-17,0.24863894327436334,0.6282379215217366,0.12978420824688633,1.1069157155737661,0.992245067801552,0.4586505450515181,0.5728057621379883,0.39237349799747767,0.0776317129314137,1.160482727170428,0.5068412511082517,-0.36855564345525216,-0.4722582110515219,-0.18121617503198018,-0.6748613578206911,0.7257888910516301,0.5797261301648523,0.459237752634809,0.6825960147348993,0.35902232407613577,0.05836905008790688,1.3419851407634624
